,timestamp,t,obstacle_pos_y,obstacle_pos_x,obstacle_rel_vel_x,obstacle_rel_vel_y
524,1533266393112830870,2018-08-03 11:19:53,5.801487445831299,14.857457542419434,-0.44016578793525696,-0.19367949426174164
525,1533266393230925054,2018-08-03 11:19:53,5.770821571350098,14.795680046081543,-0.4940384030342102,-0.2030080407857895
526,1533266393413074792,2018-08-03 11:19:53,5.741835117340088,14.768736839294434,-0.4835066497325897,-0.19907113909721375
527,1533266393513232790,2018-08-03 11:19:53,5.6582417488098145,14.737911224365234,-0.4692435562610626,-0.19260023534297943
528,1533266393612109546,2018-08-03 11:19:53,5.5869269371032715,14.697163581848145,-0.45177653431892395,-0.18541502952575684
529,1533266393712230063,2018-08-03 11:19:53,5.501391887664795,14.653117179870605,-0.43618813157081604,-0.17798557877540588
530,1533266393813276791,2018-08-03 11:19:53,5.424813270568848,14.615626335144043,-0.4106476604938507,-0.16811777651309967
531,1533266393829546988,2018-08-03 11:19:53,5.378018379211426,14.57972526550293,-0.3811570405960083,-0.15713255107402802
532,153326639414101725,2018-08-03 11:19:54,5.365685939788818,14.53653621673584,-0.360727995634079,-0.1486186981201172
533,1533266394113369621,2018-08-03 11:19:54,5.354681491851807,14.493414878845215,-0.3474854528903961,-0.14189265668392181
534,1533266394213421707,2018-08-03 11:19:54,5.374430179595947,14.453481674194336,-0.331798791885376,-0.1359655261039734
535,1533266394313194750,2018-08-03 11:19:54,5.391101837158203,14.414026260375977,-0.3076549470424652,-0.128602996468544
536,1533266394413329513,2018-08-03 11:19:54,5.423282146453857,14.37066650390625,-0.27994245290756226,-0.12026464939117432
537,1533266394613278992,2018-08-03 11:19:54,5.262354373931885,14.33324146270752,-0.2179519385099411,-0.08328752964735031
538,1533266394712443983,2018-08-03 11:19:54,5.233048915863037,14.338929176330566,-0.19405588507652283,-0.07600656896829605
539,1533266394813420806,2018-08-03 11:19:54,5.256406307220459,14.336162567138672,-0.15315625071525574,-0.06541533023118973
540,1533266394912442498,2018-08-03 11:19:54,5.327341556549072,14.326214790344238,-0.10743440687656403,-0.0526309497654438
541,153326639513446382,2018-08-03 11:19:55,5.4313788414001465,14.309664726257324,-0.0631713792681694,-0.038953833281993866
542,153326639532722775,2018-08-03 11:19:55,5.511843204498291,14.299591064453125,-0.016583943739533424,-0.023595811799168587
543,1533266395213408032,2018-08-03 11:19:55,5.624801158905029,14.295256614685059,0.02915862202644348,-0.006810396909713745
544,1533266395313429267,2018-08-03 11:19:55,5.732381820678711,14.3193941116333,0.07586416602134705,0.010978925973176956
545,1533266395413544316,2018-08-03 11:19:55,5.708718776702881,14.355554580688477,0.14023950695991516,0.03181665763258934
546,1533266395512644112,2018-08-03 11:19:55,5.627305030822754,14.374382019042969,0.19883592426776886,0.05189139023423195
547,1533266395612559625,2018-08-03 11:19:55,5.532844066619873,14.405553817749023,0.26400026679039,0.0732753798365593
548,1533266395713617046,2018-08-03 11:19:55,5.53762674331665,14.43447494506836,0.319413959980011,0.09545931220054626
549,1533266395813778539,2018-08-03 11:19:55,5.512784481048584,14.477392196655273,0.37608176469802856,0.11663442105054855
550,1533266395913664701,2018-08-03 11:19:55,5.498873233795166,14.53570556640625,0.4329480826854706,0.13759353756904602
551,1533266395924065432,2018-08-03 11:19:55,5.398035526275635,14.616148948669434,0.5008078813552856,0.15698407590389252
552,1533266396112960961,2018-08-03 11:19:56,5.338442802429199,14.693774223327637,0.5527628064155579,0.1745874285697937
553,1533266396213831780,2018-08-03 11:19:56,5.321187496185303,14.769425392150879,0.6059216856956482,0.19298981130123138
554,1533266396312953604,2018-08-03 11:19:56,5.356525897979736,14.853065490722656,0.6469219923019409,0.21062983572483063
555,1533266396413092023,2018-08-03 11:19:56,5.375207424163818,14.944009780883789,0.6856616735458374,0.22618046402931213
556,1533266396435100147,2018-08-03 11:19:56,5.36929178237915,15.033982276916504,0.7184283137321472,0.23882047832012177
557,1533266396613911425,2018-08-03 11:19:56,5.340207099914551,15.131199836730957,0.7492530941963196,0.24880048632621765
558,1533266396713931192,2018-08-03 11:19:56,5.353903293609619,15.223857879638672,0.759967029094696,0.2559572458267212
559,1533266396813858328,2018-08-03 11:19:56,5.343963146209717,15.313033103942871,0.7791288495063782,0.26239827275276184
560,1533266396912962259,2018-08-03 11:19:56,5.365853786468506,15.391979217529297,0.790838360786438,0.2685263454914093
561,153326639714013046,2018-08-03 11:19:57,5.4284467697143555,15.492133140563965,0.7783664464950562,0.2707800269126892
562,1533266397113932378,2018-08-03 11:19:57,5.3906474113464355,15.579961776733398,0.7129971385002136,0.2570778429508209
563,1533266397134957342,2018-08-03 11:19:57,5.263162612915039,15.661711692810059,0.65608811378479,0.23749391734600067
564,1533266397313983383,2018-08-03 11:19:57,5.181670665740967,15.72332763671875,0.5987535119056702,0.2178536057472229
565,1533266397414012534,2018-08-03 11:19:57,5.132530212402344,15.778831481933594,0.5494350790977478,0.19984029233455658
566,1533266397513144735,2018-08-03 11:19:57,5.133651256561279,15.834718704223633,0.5064241886138916,0.18436647951602936
567,1533266397614056017,2018-08-03 11:19:57,5.130311965942383,15.87760066986084,0.4598432779312134,0.16850407421588898
568,1533266397714056265,2018-08-03 11:19:57,5.196548938751221,15.917731285095215,0.41878071427345276,0.15581364929676056
569,1533266397814097002,2018-08-03 11:19:57,5.259477138519287,15.964072227478027,0.38596466183662415,0.14463938772678375
570,1533266397913291074,2018-08-03 11:19:57,5.295497894287109,15.998589515686035,0.3455517590045929,0.1321149468421936
571,153326639814237007,2018-08-03 11:19:58,5.3163862228393555,16.03451156616211,0.3073631525039673,0.11949745565652847
572,1533266398114261749,2018-08-03 11:19:58,5.368997573852539,16.071353912353516,0.2667183578014374,0.10693202912807465
573,1533266398214187298,2018-08-03 11:19:58,5.327871322631836,16.11070442199707,0.23252731561660767,0.09373675286769867
574,1533266398314208487,2018-08-03 11:19:58,5.234391689300537,16.14104652404785,0.19394314289093018,0.07909515500068665
575,1533266398334860998,2018-08-03 11:19:58,5.1396484375,16.167827606201172,0.15373747050762177,0.06443383544683456
576,1533266398513810119,2018-08-03 11:19:58,5.076583385467529,16.177534103393555,0.1172754243016243,0.051464829593896866
577,1533266398614466498,2018-08-03 11:19:58,4.997800827026367,16.178510665893555,0.07382035255432129,0.03765231370925903
578,1533266398714381390,2018-08-03 11:19:58,4.9568190574646,16.173961639404297,0.031838107854127884,0.024536479264497757
579,1533266398813589105,2018-08-03 11:19:58,4.931607723236084,16.16501235961914,-0.015299588441848755,0.010772383771836758
580,1533266398916200508,2018-08-03 11:19:58,4.891800403594971,16.14773178100586,-0.06062448397278786,-0.002679170574992895
581,153326639914061427,2018-08-03 11:19:59,4.835423946380615,16.12630271911621,-0.10229932516813278,-0.015427167527377605
582,1533266399114494721,2018-08-03 11:19:59,4.802441596984863,16.10426139831543,-0.14400456845760345,-0.027843119576573372
583,1533266399214601186,2018-08-03 11:19:59,4.8361382484436035,16.075542449951172,-0.17522896826267242,-0.03848721459507942
584,1533266399512696729,2018-08-03 11:19:59,4.862120151519775,16.29664421081543,-0.2529761791229248,-0.07221696525812149
585,1533266399612797849,2018-08-03 11:19:59,4.876201152801514,16.214111328125,-0.27804815769195557,-0.0786932036280632
586,1533266399713743104,2018-08-03 11:19:59,4.876062870025635,16.134157180786133,-0.30621981620788574,-0.08556818217039108
587,1533266399812942891,2018-08-03 11:19:59,4.904296398162842,16.05886459350586,-0.3288987874984741,-0.09255555272102356
588,1533266399913773623,2018-08-03 11:19:59,4.940944194793701,15.997005462646484,-0.3507876992225647,-0.09981642663478851
589,153326640013920981,2018-08-03 11:20:00,4.917089462280273,15.944592475891113,-0.3734256327152252,-0.1061285063624382
590,1533266400113810701,2018-08-03 11:20:00,4.95707893371582,15.880916595458984,-0.3955117166042328,-0.11390800029039383
591,1533266400213834436,2018-08-03 11:20:00,5.014734745025635,15.820108413696289,-0.42251476645469666,-0.12350010126829147
592,1533266400312968106,2018-08-03 11:20:00,5.029510498046875,15.753165245056152,-0.45031726360321045,-0.13307344913482666
593,1533266400413889139,2018-08-03 11:20:00,5.01858377456665,15.70110034942627,-0.47068023681640625,-0.14050434529781342
594,1533266400434199931,2018-08-03 11:20:00,4.95347785949707,15.64955997467041,-0.4901890754699707,-0.1459769755601883
595,1533266400614033432,2018-08-03 11:20:00,4.938541889190674,15.601289749145508,-0.5014793872833252,-0.1506211906671524
596,1533266400713054532,2018-08-03 11:20:00,4.966195106506348,15.553058624267578,-0.519030749797821,-0.1573251485824585
597,1533266400814085287,2018-08-03 11:20:00,4.990420818328857,15.492527961730957,-0.5292146801948547,-0.16305674612522125
598,1533266400914102813,2018-08-03 11:20:00,5.063469409942627,15.42789363861084,-0.5538341999053955,-0.17324140667915344
599,153326640114107715,2018-08-03 11:20:01,5.177295207977295,15.36345386505127,-0.5582139492034912,-0.18182528018951416
600,153326640128330985,2018-08-03 11:20:01,5.20619535446167,15.308328628540039,-0.5720116496086121,-0.18903207778930664
601,1533266401214157446,2018-08-03 11:20:01,5.181698322296143,15.252321243286133,-0.5844491124153137,-0.19422504305839539
602,1533266401313301307,2018-08-03 11:20:01,5.155834674835205,15.198445320129395,-0.6002872586250305,-0.1993199586868286
603,1533266401414385908,2018-08-03 11:20:01,5.142937183380127,15.130881309509277,-0.6184247136116028,-0.20575076341629028
604,1533266401513396810,2018-08-03 11:20:01,5.201478481292725,15.062583923339844,-0.6277718544006348,-0.2134174257516861
605,1533266401613314387,2018-08-03 11:20:01,5.230454444885254,14.988816261291504,-0.6329312324523926,-0.21965919435024261
606,1533266401632447366,2018-08-03 11:20:01,5.222278594970703,14.926475524902344,-0.6314221024513245,-0.22189460694789886
607,1533266401814421805,2018-08-03 11:20:01,5.1888041496276855,14.863166809082031,-0.6256592273712158,-0.22155195474624634
608,1533266401914423017,2018-08-03 11:20:01,5.20043420791626,14.79720687866211,-0.6161396503448486,-0.22141750156879425
609,153326640213545165,2018-08-03 11:20:02,5.187320232391357,14.738059997558594,-0.6123987436294556,-0.2206876426935196
610,1533266402114760046,2018-08-03 11:20:02,5.151400089263916,14.684924125671387,-0.6122832298278809,-0.21945689618587494
611,1533266402214396354,2018-08-03 11:20:02,5.099698543548584,14.626789093017578,-0.620631217956543,-0.21957959234714508
612,1533266402229661805,2018-08-03 11:20:02,5.123867034912109,14.54692268371582,-0.620568037033081,-0.22234871983528137
613,1533266402414420791,2018-08-03 11:20:02,5.16804838180542,14.465825080871582,-0.6191563010215759,-0.22591041028499603
614,1533266402514956283,2018-08-03 11:20:02,5.161573886871338,14.397732734680176,-0.6192280054092407,-0.2272356003522873
615,1533266402614653693,2018-08-03 11:20:02,5.1499834060668945,14.324959754943848,-0.6188831329345703,-0.22834549844264984
616,1533266402714743866,2018-08-03 11:20:02,5.130861759185791,14.248470306396484,-0.6186172962188721,-0.22914446890354156
617,1533266402815711201,2018-08-03 11:20:02,5.099990367889404,14.179035186767578,-0.618794858455658,-0.22914616763591766
618,1533266402914796886,2018-08-03 11:20:02,5.090625762939453,14.111580848693848,-0.6185268759727478,-0.22981233894824982
619,153326640314818223,2018-08-03 11:20:03,5.015529632568359,14.027755737304688,-0.6822622418403625,-0.24022378027439117
620,1533266403114920732,2018-08-03 11:20:03,5.012269973754883,13.973451614379883,-0.638055145740509,-0.23587343096733093
621,1533266403214923346,2018-08-03 11:20:03,5.013950347900391,13.916528701782227,-0.5944048762321472,-0.22725021839141846
622,1533266403314874876,2018-08-03 11:20:03,5.01956844329834,13.86534309387207,-0.5475497245788574,-0.21548573672771454
623,1533266403414911162,2018-08-03 11:20:03,5.02021598815918,13.808359146118164,-0.508137583732605,-0.20371417701244354
624,1533266403423899041,2018-08-03 11:20:03,5.023926258087158,13.754571914672852,-0.47235849499702454,-0.19214917719364166
625,1533266403614830354,2018-08-03 11:20:03,5.046051025390625,13.699434280395508,-0.4401837885379791,-0.1816207468509674
626,1533266403715027668,2018-08-03 11:20:03,5.060235023498535,13.657588958740234,-0.4114885628223419,-0.17117370665073395
627,1533266403815830338,2018-08-03 11:20:03,5.135808944702148,13.62988567352295,-0.38036900758743286,-0.16149921715259552
628,1533266403914767075,2018-08-03 11:20:03,5.182806491851807,13.573310852050781,-0.35090553760528564,-0.15242554247379303
629,153326640414017914,2018-08-03 11:20:04,5.210257053375244,13.568571090698242,-0.32299450039863586,-0.14202980697155
630,1533266404114014300,2018-08-03 11:20:04,5.188760280609131,13.537614822387695,-0.2889247536659241,-0.13018758594989777
631,1533266404136622016,2018-08-03 11:20:04,5.157418251037598,13.519028663635254,-0.260423481464386,-0.11849157512187958
632,1533266404314828220,2018-08-03 11:20:04,5.196529388427734,13.52331829071045,-0.22706922888755798,-0.1063498705625534
633,1533266404414849733,2018-08-03 11:20:04,5.317085266113281,13.488510131835938,-0.19549648463726044,-0.09560012817382812
634,1533266404515652511,2018-08-03 11:20:04,5.327964782714844,13.448766708374023,-0.16630126535892487,-0.08459747582674026
635,1533266404614993580,2018-08-03 11:20:04,5.361401557922363,13.405586242675781,-0.1328398734331131,-0.0725267231464386
636,1533266404715032696,2018-08-03 11:20:04,5.400490760803223,13.36934757232666,-0.10204101353883743,-0.06024549901485443
637,1533266404725903775,2018-08-03 11:20:04,5.453999042510986,13.363548278808594,-0.07965758442878723,-0.04938289895653725
638,1533266404915115377,2018-08-03 11:20:04,5.50592565536499,13.403539657592773,-0.06087004393339157,-0.03960359841585159
639,153326640515030702,2018-08-03 11:20:05,5.545425891876221,13.43506908416748,-0.04796420410275459,-0.031746771186590195
640,1533266405115296445,2018-08-03 11:20:05,5.589170455932617,13.45939826965332,-0.027206573635339737,-0.02312949299812317
641,1533266405215142509,2018-08-03 11:20:05,5.6231842041015625,13.488362312316895,-0.013966046273708344,-0.01602228358387947
642,1533266405315165413,2018-08-03 11:20:05,5.664274215698242,13.519360542297363,0.003387897275388241,-0.00826804805546999
643,1533266405414273549,2018-08-03 11:20:05,5.6769537925720215,13.547015190124512,0.010730307549238205,-0.002805137075483799
644,1533266405617848973,2018-08-03 11:20:05,5.7660441398620605,13.625446319580078,0.003069838974624872,0.001896909438073635
645,1533266405716365597,2018-08-03 11:20:05,5.705389976501465,13.598416328430176,-0.012362346053123474,-0.0033116592094302177
646,1533266405815395276,2018-08-03 11:20:05,5.625200271606445,13.58310317993164,-0.02215130813419819,-0.007048960775136948
647,153326640615542217,2018-08-03 11:20:06,5.590108394622803,13.555794715881348,-0.0396936759352684,-0.012587618082761765
648,1533266406115451448,2018-08-03 11:20:06,5.56742000579834,13.518850326538086,-0.07149865478277206,-0.02213415317237377
649,1533266406215576503,2018-08-03 11:20:06,5.548293590545654,13.478053092956543,-0.09977604448795319,-0.03235716372728348
650,1533266406314825745,2018-08-03 11:20:06,5.549067974090576,13.440104484558105,-0.12755464017391205,-0.04329352825880051
651,1533266406415503693,2018-08-03 11:20:06,5.548206806182861,13.40678882598877,-0.1549617350101471,-0.05472539737820625
652,1533266406514874242,2018-08-03 11:20:06,5.534152507781982,13.379175186157227,-0.18449652194976807,-0.06712454557418823
653,1533266406614783249,2018-08-03 11:20:06,5.484546661376953,13.352785110473633,-0.21216624975204468,-0.0790090262889862
654,1533266406715365463,2018-08-03 11:20:06,5.364757537841797,13.299677848815918,-0.23978754878044128,-0.09020966291427612
655,1533266406814657146,2018-08-03 11:20:06,5.218010902404785,13.269706726074219,-0.2686614692211151,-0.0999508649110794
656,1533266406914697062,2018-08-03 11:20:06,5.085915565490723,13.238434791564941,-0.303343266248703,-0.11025853455066681
657,153326640714685462,2018-08-03 11:20:07,4.795110702514648,13.202787399291992,-0.37325918674468994,-0.12302187830209732
658,1533266407114684714,2018-08-03 11:20:07,4.665833950042725,13.161758422851562,-0.4213491678237915,-0.13659653067588806
659,1533266407214761456,2018-08-03 11:20:07,4.586941242218018,13.11568832397461,-0.4533524513244629,-0.1477838009595871
660,1533266407315669200,2018-08-03 11:20:07,4.54501485824585,13.063143730163574,-0.48235073685646057,-0.15864811837673187
661,1533266407415686537,2018-08-03 11:20:07,4.504090309143066,13.018038749694824,-0.48379001021385193,-0.16303272545337677
662,1533266407430991204,2018-08-03 11:20:07,4.490180969238281,12.980545043945312,-0.4817522466182709,-0.16519871354103088
663,1533266407615753154,2018-08-03 11:20:07,4.471606731414795,12.935940742492676,-0.4676063060760498,-0.16393108665943146
664,1533266407715775707,2018-08-03 11:20:07,4.40505313873291,12.89345932006836,-0.4557821750640869,-0.15975511074066162
665,1533266407814925682,2018-08-03 11:20:07,4.360330104827881,12.8590669631958,-0.44871392846107483,-0.1562901735305786
666,1533266407915725018,2018-08-03 11:20:07,4.411492824554443,12.81363582611084,-0.4444088637828827,-0.15658068656921387
667,153326640815745729,2018-08-03 11:20:08,4.438652992248535,12.760306358337402,-0.43506136536598206,-0.15584813058376312
668,1533266408115847839,2018-08-03 11:20:08,4.381714820861816,12.732870101928711,-0.4264356791973114,-0.1516975462436676
669,1533266408214926265,2018-08-03 11:20:08,4.2513227462768555,12.715018272399902,-0.3987576961517334,-0.14113155007362366
670,1533266408315800163,2018-08-03 11:20:08,4.139171123504639,12.693017959594727,-0.3909929096698761,-0.1333884447813034
671,1533266408336745152,2018-08-03 11:20:08,3.9672434329986572,12.687336921691895,-0.36328476667404175,-0.1206604540348053
672,1533266408515846332,2018-08-03 11:20:08,3.722623109817505,12.697057723999023,-0.33384010195732117,-0.10489609837532043
673,1533266408615871272,2018-08-03 11:20:08,3.717280387878418,12.725800514221191,-0.3147466480731964,-0.09605704993009567
674,1533266408715057915,2018-08-03 11:20:08,3.7140495777130127,12.75816535949707,-0.2954351007938385,-0.08854859322309494
675,1533266408816110444,2018-08-03 11:20:08,3.6289618015289307,12.7864351272583,-0.24788938462734222,-0.07595550268888474
676,1533266408915012575,2018-08-03 11:20:08,3.4983365535736084,12.797185897827148,-0.1969292014837265,-0.062079958617687225
677,153326640916255176,2018-08-03 11:20:09,3.398658275604248,12.789711952209473,-0.16275465488433838,-0.05102190375328064
678,1533266409115190296,2018-08-03 11:20:09,3.2077841758728027,12.8320951461792,-0.11146439611911774,-0.03803504630923271
679,1533266409215204982,2018-08-03 11:20:09,2.9371299743652344,12.869975090026855,-0.04265300929546356,-0.02362912893295288
680,1533266409234987585,2018-08-03 11:20:09,2.7545018196105957,12.927811622619629,0.0001594405621290207,-0.013381408527493477
681,1533266409416125496,2018-08-03 11:20:09,2.646796464920044,12.934967041015625,0.024871939793229103,-0.006464649923145771
682,1533266409516146584,2018-08-03 11:20:09,2.5473835468292236,12.926643371582031,0.04753068462014198,-0.00113848433829844
683,1533266409615340033,2018-08-03 11:20:09,2.4788198471069336,12.918853759765625,0.05883873254060745,0.0021661785431206226
684,1533266409716184407,2018-08-03 11:20:09,1.7619718313217163,12.941880226135254,0.06690517067909241,0.0009130254038609564
685,1533266409729515653,2018-08-03 11:20:09,1.3603798151016235,12.944686889648438,0.05809839814901352,0.00028279717662371695
686,1533266409915309325,2018-08-03 11:20:09,1.1334491968154907,12.939061164855957,0.046148139983415604,-9.955510904546827e-06
687,153326641016252677,2018-08-03 11:20:10,0.971084713935852,12.943601608276367,0.043328266590833664,0.0004330579249653965
688,1533266410115382198,2018-08-03 11:20:10,0.8466079235076904,12.934617042541504,0.02787991613149643,-0.00045308383414521813
689,1533266410135413183,2018-08-03 11:20:10,0.7593908309936523,12.925383567810059,0.016522035002708435,-0.000955002149567008
690,1533266410315367635,2018-08-03 11:20:10,0.7111616134643555,12.904805183410645,-0.0025679729878902435,-0.0022304803133010864
691,1533266410416217662,2018-08-03 11:20:10,0.6778153777122498,12.876280784606934,-0.028556272387504578,-0.004247094038873911
692,1533266410439317552,2018-08-03 11:20:10,0.6450318694114685,12.840532302856445,-0.057855501770973206,-0.0066552190110087395
693,1533266410615448757,2018-08-03 11:20:10,0.6089354157447815,12.801197052001953,-0.0899488553404808,-0.009056215174496174
694,1533266410716415577,2018-08-03 11:20:10,0.5779772996902466,12.768864631652832,-0.10597163438796997,-0.009898729622364044
695,1533266410815477915,2018-08-03 11:20:10,0.5453091859817505,12.739238739013672,-0.11680763959884644,-0.011246108449995518
696,1533266410915497936,2018-08-03 11:20:10,0.513740062713623,12.712276458740234,-0.13292765617370605,-0.01325270626693964
